id,info_precio
3333000,{"OM_1500_22":{"p":373002,"v":438826},"OM_2500_24":{"p":473656,"v":557242},"OM_4021_22":{"p":473355,"v":556888},"OM_4500_23":{"p":532924,"v":626970},"OM_4500_24":{"p":569471,"v":669966},"OM_6500_21":{"p":662403,"v":779298},"OM_6500_22":{"p":741394,"v":872228},"OM_8500_21":{"p":1060956,"v":1248184},"OM_8500_22":{"p":1207080,"v":1420094},"OM_Midoc_10":{"p":402461,"v":473484},"SS_F700":{"p":99986,"v":109772},"SS_F800cc":{"p":112280,"v":134361},"SS_1000Bcc":{"p":122038,"v":153877},"SS_1500Bcc":{"p":130202,"v":170205},"SS_F800":{"p":125482,"v":160764},"SS_1000B":{"p":137089,"v":183978},"SS_1500B":{"p":146953,"v":203707},"SS_3500":{"p":165918,"v":241637},"SS_4000":{"p":208138,"v":326077},"SS_4500":{"p":246406,"v":402613},"SS_5000":{"p":347371,"v":555529},"SS_6000":{"p":430645,"v":722077},"Ga_Azul_200":{"p":393011,"v":393011},"Ga_Azul_220":{"p":432125,"v":432125},"Ga_Plata_300":{"p":496971,"v":496971},"Ga_Plata_330":{"p":556603,"v":556603},"Ga_Oro_400":{"p":637853,"v":637853},"Ga_Oro_440":{"p":739771,"v":739771},"Ga_Oro_550":{"p":1117460,"v":1117460},"SM_S1":{"p":123751,"v":145589},"SM_SMG02":{"p":173717,"v":204373},"SM_S2":{"p":155361,"v":182778},"SM_SMG20":{"p":216806,"v":255066},"SM_SMG30":{"p":249057,"v":293008},"SM_SMG40":{"p":260311,"v":306248},"SM_SMG50":{"p":325266,"v":382666},"SM_SMG60":{"p":458008,"v":538833},"SM_SMG70":{"p":557366,"v":655725},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":174520,"v":278563},"Av_INTEGRAL_AS204":{"p":215601,"v":344136},"Av_INTEGRAL_AS200":{"p":237158,"v":378544},"Av_INTEGRAL_AS200SC":{"p":239470,"v":382234},"Av_INTEGRAL_AS200HOY":{"p":237158,"v":378544},"Av_SUPERIOR_AS300":{"p":338371,"v":540097},"Av_SELECTA_AS400":{"p":472896,"v":754823},"Av_SELECTA_AS500":{"p":543845,"v":868068},"Me_MEDIFE_+":{"p":181000,"v":258572},"Me_BRONCE_CLASSIC":{"p":212941,"v":304203},"Me_Bronce":{"p":250522,"v":357889},"Me_Plata":{"p":323004,"v":461435},"Me_Oro":{"p":453496,"v":647852},"Me_Platinum":{"p":589547,"v":842210}}
3433000,NO ENCONTRADO
3533000,NO ENCONTRADO
3633000,NO ENCONTRADO
3733000,NO ENCONTRADO
3833000,NO ENCONTRADO
3933000,NO ENCONTRADO
4033000,NO ENCONTRADO
4133000,NO ENCONTRADO
4233000,NO ENCONTRADO
4333000,NO ENCONTRADO
4433000,NO ENCONTRADO
4533000,NO ENCONTRADO
4633000,NO ENCONTRADO
4733000,NO ENCONTRADO
4833000,NO ENCONTRADO
4933000,NO ENCONTRADO
5033000,NO ENCONTRADO
5133000,NO ENCONTRADO
5233000,NO ENCONTRADO
5333000,NO ENCONTRADO
5433000,NO ENCONTRADO
5533000,NO ENCONTRADO
5633000,NO ENCONTRADO
5733000,NO ENCONTRADO
5833000,NO ENCONTRADO
5933000,NO ENCONTRADO
6033000,NO ENCONTRADO
6133000,NO ENCONTRADO
6233000,NO ENCONTRADO
6333000,NO ENCONTRADO
6433000,NO ENCONTRADO
3434000,{"OM_1500_22":{"p":373002,"v":438826},"OM_2500_24":{"p":473656,"v":557242},"OM_4021_22":{"p":473355,"v":556888},"OM_4500_23":{"p":532924,"v":626970},"OM_4500_24":{"p":569471,"v":669966},"OM_6500_21":{"p":662403,"v":779298},"OM_6500_22":{"p":741394,"v":872228},"OM_8500_21":{"p":1060956,"v":1248184},"OM_8500_22":{"p":1207080,"v":1420094},"OM_Midoc_10":{"p":402461,"v":473484},"SS_F700":{"p":99986,"v":109772},"SS_F800cc":{"p":112280,"v":134361},"SS_1000Bcc":{"p":122038,"v":153877},"SS_1500Bcc":{"p":130202,"v":170205},"SS_F800":{"p":125482,"v":160764},"SS_1000B":{"p":137089,"v":183978},"SS_1500B":{"p":146953,"v":203707},"SS_3500":{"p":165918,"v":241637},"SS_4000":{"p":208138,"v":326077},"SS_4500":{"p":246406,"v":402613},"SS_5000":{"p":347371,"v":555529},"SS_6000":{"p":430645,"v":722077},"Ga_Azul_200":{"p":393011,"v":393011},"Ga_Azul_220":{"p":432125,"v":432125},"Ga_Plata_300":{"p":496971,"v":496971},"Ga_Plata_330":{"p":556603,"v":556603},"Ga_Oro_400":{"p":637853,"v":637853},"Ga_Oro_440":{"p":739771,"v":739771},"Ga_Oro_550":{"p":1117460,"v":1117460},"SM_S1":{"p":123751,"v":145589},"SM_SMG02":{"p":173717,"v":204373},"SM_S2":{"p":155361,"v":182778},"SM_SMG20":{"p":216806,"v":255066},"SM_SMG30":{"p":249057,"v":293008},"SM_SMG40":{"p":260311,"v":306248},"SM_SMG50":{"p":325266,"v":382666},"SM_SMG60":{"p":458008,"v":538833},"SM_SMG70":{"p":557366,"v":655725},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":174520,"v":278563},"Av_INTEGRAL_AS204":{"p":215601,"v":344136},"Av_INTEGRAL_AS200":{"p":237158,"v":378544},"Av_INTEGRAL_AS200SC":{"p":239470,"v":382234},"Av_INTEGRAL_AS200HOY":{"p":237158,"v":378544},"Av_SUPERIOR_AS300":{"p":338371,"v":540097},"Av_SELECTA_AS400":{"p":472896,"v":754823},"Av_SELECTA_AS500":{"p":543845,"v":868068},"Me_MEDIFE_+":{"p":181000,"v":258572},"Me_BRONCE_CLASSIC":{"p":212941,"v":304203},"Me_Bronce":{"p":250522,"v":357889},"Me_Plata":{"p":323004,"v":461435},"Me_Oro":{"p":453496,"v":647852},"Me_Platinum":{"p":589547,"v":842210}}
3534000,NO ENCONTRADO
3634000,NO ENCONTRADO
3734000,NO ENCONTRADO
3834000,NO ENCONTRADO
3934000,NO ENCONTRADO
4034000,NO ENCONTRADO
4134000,NO ENCONTRADO
4234000,NO ENCONTRADO
4334000,NO ENCONTRADO
4434000,NO ENCONTRADO
4534000,NO ENCONTRADO
4634000,NO ENCONTRADO
4734000,NO ENCONTRADO
4834000,NO ENCONTRADO
4934000,NO ENCONTRADO
5034000,NO ENCONTRADO
5134000,NO ENCONTRADO
5234000,NO ENCONTRADO
5334000,NO ENCONTRADO
5434000,NO ENCONTRADO
5534000,NO ENCONTRADO
5634000,NO ENCONTRADO
5734000,NO ENCONTRADO
5834000,NO ENCONTRADO
5934000,NO ENCONTRADO
6034000,NO ENCONTRADO
6134000,NO ENCONTRADO
6234000,NO ENCONTRADO
6334000,NO ENCONTRADO
6434000,NO ENCONTRADO
3535000,{"OM_1500_22":{"p":373002,"v":438826},"OM_2500_24":{"p":473656,"v":557242},"OM_4021_22":{"p":473355,"v":556888},"OM_4500_23":{"p":532924,"v":626970},"OM_4500_24":{"p":569471,"v":669966},"OM_6500_21":{"p":662403,"v":779298},"OM_6500_22":{"p":741394,"v":872228},"OM_8500_21":{"p":1060956,"v":1248184},"OM_8500_22":{"p":1207080,"v":1420094},"OM_Midoc_10":{"p":402461,"v":473484},"SS_F700":{"p":99986,"v":109772},"SS_F800cc":{"p":112280,"v":134361},"SS_1000Bcc":{"p":122038,"v":153877},"SS_1500Bcc":{"p":130202,"v":170205},"SS_F800":{"p":125482,"v":160764},"SS_1000B":{"p":137089,"v":183978},"SS_1500B":{"p":146953,"v":203707},"SS_3500":{"p":165918,"v":241637},"SS_4000":{"p":208138,"v":326077},"SS_4500":{"p":246406,"v":402613},"SS_5000":{"p":347371,"v":555529},"SS_6000":{"p":430645,"v":722077},"Ga_Azul_200":{"p":393011,"v":393011},"Ga_Azul_220":{"p":432125,"v":432125},"Ga_Plata_300":{"p":496971,"v":496971},"Ga_Plata_330":{"p":556603,"v":556603},"Ga_Oro_400":{"p":637853,"v":637853},"Ga_Oro_440":{"p":739771,"v":739771},"Ga_Oro_550":{"p":1117460,"v":1117460},"SM_S1":{"p":123751,"v":145589},"SM_SMG02":{"p":173717,"v":204373},"SM_S2":{"p":155361,"v":182778},"SM_SMG20":{"p":216806,"v":255066},"SM_SMG30":{"p":249057,"v":293008},"SM_SMG40":{"p":260311,"v":306248},"SM_SMG50":{"p":325266,"v":382666},"SM_SMG60":{"p":458008,"v":538833},"SM_SMG70":{"p":557366,"v":655725},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":174520,"v":278563},"Av_INTEGRAL_AS204":{"p":215601,"v":344136},"Av_INTEGRAL_AS200":{"p":237158,"v":378544},"Av_INTEGRAL_AS200SC":{"p":239470,"v":382234},"Av_INTEGRAL_AS200HOY":{"p":237158,"v":378544},"Av_SUPERIOR_AS300":{"p":338371,"v":540097},"Av_SELECTA_AS400":{"p":472896,"v":754823},"Av_SELECTA_AS500":{"p":543845,"v":868068},"Me_MEDIFE_+":{"p":181000,"v":258572},"Me_BRONCE_CLASSIC":{"p":212941,"v":304203},"Me_Bronce":{"p":250522,"v":357889},"Me_Plata":{"p":323004,"v":461435},"Me_Oro":{"p":453496,"v":647852},"Me_Platinum":{"p":589547,"v":842210}}
3635000,NO ENCONTRADO
3735000,NO ENCONTRADO
3835000,NO ENCONTRADO
3935000,NO ENCONTRADO
4035000,NO ENCONTRADO
4135000,NO ENCONTRADO
4235000,NO ENCONTRADO
4335000,NO ENCONTRADO
4435000,NO ENCONTRADO
4535000,NO ENCONTRADO
4635000,NO ENCONTRADO
4735000,NO ENCONTRADO
4835000,NO ENCONTRADO
4935000,NO ENCONTRADO
5035000,NO ENCONTRADO
5135000,NO ENCONTRADO
5235000,NO ENCONTRADO
5335000,NO ENCONTRADO
5435000,NO ENCONTRADO
5535000,NO ENCONTRADO
5635000,NO ENCONTRADO
5735000,NO ENCONTRADO
5835000,NO ENCONTRADO
5935000,NO ENCONTRADO
6035000,NO ENCONTRADO
6135000,NO ENCONTRADO
6235000,NO ENCONTRADO
6335000,NO ENCONTRADO
6435000,NO ENCONTRADO
3636000,{"OM_1500_22":{"p":440502,"v":518238},"OM_2500_24":{"p":559450,"v":658176},"OM_4021_22":{"p":555740,"v":653812},"OM_4500_23":{"p":625675,"v":736088},"OM_4500_24":{"p":683385,"v":803982},"OM_6500_21":{"p":775824,"v":912734},"OM_6500_22":{"p":942446,"v":1108760},"OM_8500_21":{"p":1396613,"v":1643074},"OM_8500_22":{"p":1614243,"v":1899110},"OM_Midoc_10":{"p":501503,"v":590004},"SS_F700":{"p":102204,"v":114208},"SS_F800cc":{"p":109812,"v":129424},"SS_1000Bcc":{"p":121087,"v":151974},"SS_1500Bcc":{"p":135369,"v":180538},"SS_F800":{"p":122527,"v":154855},"SS_1000B":{"p":145232,"v":200265},"SS_1500B":{"p":163013,"v":235826},"SS_3500":{"p":222291,"v":354383},"SS_4000":{"p":284024,"v":428835},"SS_4500":{"p":317688,"v":496162},"SS_5000":{"p":421798,"v":704383},"SS_6000":{"p":527342,"v":915471},"Ga_Azul_200":{"p":393011,"v":393011},"Ga_Azul_220":{"p":432125,"v":432125},"Ga_Plata_300":{"p":496971,"v":496971},"Ga_Plata_330":{"p":556603,"v":556603},"Ga_Oro_400":{"p":637853,"v":637853},"Ga_Oro_440":{"p":739771,"v":739771},"Ga_Oro_550":{"p":1117460,"v":1117460},"SM_S1":{"p":148501,"v":174707},"SM_SMG02":{"p":208460,"v":245247},"SM_S2":{"p":186428,"v":219327},"SM_SMG20":{"p":260159,"v":306070},"SM_SMG30":{"p":298868,"v":351610},"SM_SMG40":{"p":312388,"v":367515},"SM_SMG50":{"p":390296,"v":459172},"SM_SMG60":{"p":549624,"v":646617},"SM_SMG70":{"p":668847,"v":786879},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":193944,"v":309567},"Av_INTEGRAL_AS204":{"p":239560,"v":382378},"Av_INTEGRAL_AS200":{"p":263506,"v":420600},"Av_INTEGRAL_AS200SC":{"p":266077,"v":424704},"Av_SUPERIOR_AS300":{"p":375960,"v":600096},"Av_SELECTA_AS400":{"p":525451,"v":838708},"Av_SELECTA_AS500":{"p":604249,"v":964483},"Me_MEDIFE_+":{"p":201499,"v":287856},"Me_BRONCE_CLASSIC":{"p":237057,"v":338654},"Me_Bronce":{"p":278892,"v":398418},"Me_Plata":{"p":405798,"v":579711},"Me_Oro":{"p":569740,"v":813915},"Me_Platinum":{"p":740662,"v":1058090}}
3736000,NO ENCONTRADO
3836000,NO ENCONTRADO
3936000,NO ENCONTRADO
4036000,NO ENCONTRADO
4136000,NO ENCONTRADO
4236000,NO ENCONTRADO
4336000,NO ENCONTRADO
4436000,NO ENCONTRADO
4536000,NO ENCONTRADO
4636000,NO ENCONTRADO
4736000,NO ENCONTRADO
4836000,NO ENCONTRADO
4936000,NO ENCONTRADO
5036000,NO ENCONTRADO
5136000,NO ENCONTRADO
5236000,NO ENCONTRADO
5336000,NO ENCONTRADO
5436000,NO ENCONTRADO
5536000,NO ENCONTRADO
5636000,NO ENCONTRADO
5736000,NO ENCONTRADO
5836000,NO ENCONTRADO
5936000,NO ENCONTRADO
6036000,NO ENCONTRADO
6136000,NO ENCONTRADO
6236000,NO ENCONTRADO
6336000,NO ENCONTRADO
6436000,NO ENCONTRADO
3737000,{"OM_1500_22":{"p":440502,"v":518238},"OM_2500_24":{"p":559450,"v":658176},"OM_4021_22":{"p":555740,"v":653812},"OM_4500_23":{"p":625675,"v":736088},"OM_4500_24":{"p":683385,"v":803982},"OM_6500_21":{"p":775824,"v":912734},"OM_6500_22":{"p":942446,"v":1108760},"OM_8500_21":{"p":1396613,"v":1643074},"OM_8500_22":{"p":1614243,"v":1899110},"OM_Midoc_10":{"p":501503,"v":590004},"SS_F700":{"p":102204,"v":114208},"SS_F800cc":{"p":109812,"v":129424},"SS_1000Bcc":{"p":121087,"v":151974},"SS_1500Bcc":{"p":135369,"v":180538},"SS_F800":{"p":122527,"v":154855},"SS_1000B":{"p":145232,"v":200265},"SS_1500B":{"p":163013,"v":235826},"SS_3500":{"p":222291,"v":354383},"SS_4000":{"p":284024,"v":428835},"SS_4500":{"p":317688,"v":496162},"SS_5000":{"p":421798,"v":704383},"SS_6000":{"p":527342,"v":915471},"Ga_Azul_200":{"p":529121,"v":529121},"Ga_Azul_220":{"p":581780,"v":581780},"Ga_Plata_300":{"p":669141,"v":669141},"Ga_Plata_330":{"p":749436,"v":749436},"Ga_Oro_400":{"p":858830,"v":858830},"Ga_Oro_440":{"p":974808,"v":974808},"Ga_Oro_550":{"p":1329443,"v":1329443},"SM_S1":{"p":148501,"v":174707},"SM_SMG02":{"p":208460,"v":245247},"SM_S2":{"p":186428,"v":219327},"SM_SMG20":{"p":260159,"v":306070},"SM_SMG30":{"p":298868,"v":351610},"SM_SMG40":{"p":312388,"v":367515},"SM_SMG50":{"p":390296,"v":459172},"SM_SMG60":{"p":549624,"v":646617},"SM_SMG70":{"p":668847,"v":786879},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":193944,"v":309567},"Av_INTEGRAL_AS204":{"p":239560,"v":382378},"Av_INTEGRAL_AS200":{"p":263506,"v":420600},"Av_INTEGRAL_AS200SC":{"p":266077,"v":424704},"Av_SUPERIOR_AS300":{"p":375960,"v":600096},"Av_SELECTA_AS400":{"p":525451,"v":838708},"Av_SELECTA_AS500":{"p":604249,"v":964483},"Me_MEDIFE_+":{"p":201499,"v":287856},"Me_BRONCE_CLASSIC":{"p":237057,"v":338654},"Me_Bronce":{"p":278892,"v":398418},"Me_Plata":{"p":405798,"v":579711},"Me_Oro":{"p":569740,"v":813915},"Me_Platinum":{"p":740662,"v":1058090}}
3837000,NO ENCONTRADO
3937000,NO ENCONTRADO
4037000,NO ENCONTRADO
4137000,NO ENCONTRADO
4237000,NO ENCONTRADO
4337000,NO ENCONTRADO
4437000,NO ENCONTRADO
4537000,NO ENCONTRADO
4637000,NO ENCONTRADO
4737000,NO ENCONTRADO
4837000,NO ENCONTRADO
4937000,NO ENCONTRADO
5037000,NO ENCONTRADO
5137000,NO ENCONTRADO
5237000,NO ENCONTRADO
5337000,NO ENCONTRADO
5437000,NO ENCONTRADO
5537000,NO ENCONTRADO
5637000,NO ENCONTRADO
5737000,NO ENCONTRADO
5837000,NO ENCONTRADO
5937000,NO ENCONTRADO
6037000,NO ENCONTRADO
6137000,NO ENCONTRADO
6237000,NO ENCONTRADO
6337000,NO ENCONTRADO
6437000,NO ENCONTRADO
3838000,{"OM_1500_22":{"p":440502,"v":518238},"OM_2500_24":{"p":559450,"v":658176},"OM_4021_22":{"p":555740,"v":653812},"OM_4500_23":{"p":625675,"v":736088},"OM_4500_24":{"p":683385,"v":803982},"OM_6500_21":{"p":775824,"v":912734},"OM_6500_22":{"p":942446,"v":1108760},"OM_8500_21":{"p":1396613,"v":1643074},"OM_8500_22":{"p":1614243,"v":1899110},"OM_Midoc_10":{"p":501503,"v":590004},"SS_F700":{"p":102204,"v":114208},"SS_F800cc":{"p":109812,"v":129424},"SS_1000Bcc":{"p":121087,"v":151974},"SS_1500Bcc":{"p":135369,"v":180538},"SS_F800":{"p":122527,"v":154855},"SS_1000B":{"p":145232,"v":200265},"SS_1500B":{"p":163013,"v":235826},"SS_3500":{"p":222291,"v":354383},"SS_4000":{"p":284024,"v":428835},"SS_4500":{"p":317688,"v":496162},"SS_5000":{"p":421798,"v":704383},"SS_6000":{"p":527342,"v":915471},"Ga_Azul_200":{"p":529121,"v":529121},"Ga_Azul_220":{"p":581780,"v":581780},"Ga_Plata_300":{"p":669141,"v":669141},"Ga_Plata_330":{"p":749436,"v":749436},"Ga_Oro_400":{"p":858830,"v":858830},"Ga_Oro_440":{"p":974808,"v":974808},"Ga_Oro_550":{"p":1329443,"v":1329443},"SM_S1":{"p":148501,"v":174707},"SM_SMG02":{"p":208460,"v":245247},"SM_S2":{"p":186428,"v":219327},"SM_SMG20":{"p":260159,"v":306070},"SM_SMG30":{"p":298868,"v":351610},"SM_SMG40":{"p":312388,"v":367515},"SM_SMG50":{"p":390296,"v":459172},"SM_SMG60":{"p":549624,"v":646617},"SM_SMG70":{"p":668847,"v":786879},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":193944,"v":309567},"Av_INTEGRAL_AS204":{"p":239560,"v":382378},"Av_INTEGRAL_AS200":{"p":263506,"v":420600},"Av_INTEGRAL_AS200SC":{"p":266077,"v":424704},"Av_SUPERIOR_AS300":{"p":375960,"v":600096},"Av_SELECTA_AS400":{"p":525451,"v":838708},"Av_SELECTA_AS500":{"p":604249,"v":964483},"Me_MEDIFE_+":{"p":201499,"v":287856},"Me_BRONCE_CLASSIC":{"p":237057,"v":338654},"Me_Bronce":{"p":278892,"v":398418},"Me_Plata":{"p":405798,"v":579711},"Me_Oro":{"p":569740,"v":813915},"Me_Platinum":{"p":740662,"v":1058090}}
3938000,NO ENCONTRADO
4038000,NO ENCONTRADO
4138000,NO ENCONTRADO
4238000,NO ENCONTRADO
4338000,NO ENCONTRADO
4438000,NO ENCONTRADO
4538000,NO ENCONTRADO
4638000,NO ENCONTRADO
4738000,NO ENCONTRADO
4838000,NO ENCONTRADO
4938000,NO ENCONTRADO
5038000,NO ENCONTRADO
5138000,NO ENCONTRADO
5238000,NO ENCONTRADO
5338000,NO ENCONTRADO
5438000,NO ENCONTRADO
5538000,NO ENCONTRADO
5638000,NO ENCONTRADO
5738000,NO ENCONTRADO
5838000,NO ENCONTRADO
5938000,NO ENCONTRADO
6038000,NO ENCONTRADO
6138000,NO ENCONTRADO
6238000,NO ENCONTRADO
6338000,NO ENCONTRADO
6438000,NO ENCONTRADO
3939000,{"OM_1500_22":{"p":440502,"v":518238},"OM_2500_24":{"p":559450,"v":658176},"OM_4021_22":{"p":555740,"v":653812},"OM_4500_23":{"p":625675,"v":736088},"OM_4500_24":{"p":683385,"v":803982},"OM_6500_21":{"p":775824,"v":912734},"OM_6500_22":{"p":942446,"v":1108760},"OM_8500_21":{"p":1396613,"v":1643074},"OM_8500_22":{"p":1614243,"v":1899110},"OM_Midoc_10":{"p":501503,"v":590004},"SS_F700":{"p":102204,"v":114208},"SS_F800cc":{"p":109812,"v":129424},"SS_1000Bcc":{"p":121087,"v":151974},"SS_1500Bcc":{"p":135369,"v":180538},"SS_F800":{"p":122527,"v":154855},"SS_1000B":{"p":145232,"v":200265},"SS_1500B":{"p":163013,"v":235826},"SS_3500":{"p":222291,"v":354383},"SS_4000":{"p":284024,"v":428835},"SS_4500":{"p":317688,"v":496162},"SS_5000":{"p":421798,"v":704383},"SS_6000":{"p":527342,"v":915471},"Ga_Azul_200":{"p":529121,"v":529121},"Ga_Azul_220":{"p":581780,"v":581780},"Ga_Plata_300":{"p":669141,"v":669141},"Ga_Plata_330":{"p":749436,"v":749436},"Ga_Oro_400":{"p":858830,"v":858830},"Ga_Oro_440":{"p":974808,"v":974808},"Ga_Oro_550":{"p":1329443,"v":1329443},"SM_S1":{"p":148501,"v":174707},"SM_SMG02":{"p":208460,"v":245247},"SM_S2":{"p":186428,"v":219327},"SM_SMG20":{"p":260159,"v":306070},"SM_SMG30":{"p":298868,"v":351610},"SM_SMG40":{"p":312388,"v":367515},"SM_SMG50":{"p":390296,"v":459172},"SM_SMG60":{"p":549624,"v":646617},"SM_SMG70":{"p":668847,"v":786879},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":193944,"v":309567},"Av_INTEGRAL_AS204":{"p":239560,"v":382378},"Av_INTEGRAL_AS200":{"p":263506,"v":420600},"Av_INTEGRAL_AS200SC":{"p":266077,"v":424704},"Av_SUPERIOR_AS300":{"p":375960,"v":600096},"Av_SELECTA_AS400":{"p":525451,"v":838708},"Av_SELECTA_AS500":{"p":604249,"v":964483},"Me_MEDIFE_+":{"p":201499,"v":287856},"Me_BRONCE_CLASSIC":{"p":237057,"v":338654},"Me_Bronce":{"p":278892,"v":398418},"Me_Plata":{"p":405798,"v":579711},"Me_Oro":{"p":569740,"v":813915},"Me_Platinum":{"p":740662,"v":1058090}}
4039000,NO ENCONTRADO
4139000,NO ENCONTRADO
4239000,NO ENCONTRADO
4339000,NO ENCONTRADO
4439000,NO ENCONTRADO
4539000,NO ENCONTRADO
4639000,NO ENCONTRADO
4739000,NO ENCONTRADO
4839000,NO ENCONTRADO
4939000,NO ENCONTRADO
5039000,NO ENCONTRADO
5139000,NO ENCONTRADO
5239000,NO ENCONTRADO
5339000,NO ENCONTRADO
5439000,NO ENCONTRADO
5539000,NO ENCONTRADO
5639000,NO ENCONTRADO
5739000,NO ENCONTRADO
5839000,NO ENCONTRADO
5939000,NO ENCONTRADO
6039000,NO ENCONTRADO
6139000,NO ENCONTRADO
6239000,NO ENCONTRADO
6339000,NO ENCONTRADO
6439000,NO ENCONTRADO
4040000,{"OM_1500_22":{"p":440502,"v":518238},"OM_2500_24":{"p":559450,"v":658176},"OM_4021_22":{"p":555740,"v":653812},"OM_4500_23":{"p":625675,"v":736088},"OM_4500_24":{"p":683385,"v":803982},"OM_6500_21":{"p":775824,"v":912734},"OM_6500_22":{"p":942446,"v":1108760},"OM_8500_21":{"p":1396613,"v":1643074},"OM_8500_22":{"p":1614243,"v":1899110},"OM_Midoc_10":{"p":501503,"v":590004},"SS_F700":{"p":102204,"v":114208},"SS_F800cc":{"p":109812,"v":129424},"SS_1000Bcc":{"p":121087,"v":151974},"SS_1500Bcc":{"p":135369,"v":180538},"SS_F800":{"p":122527,"v":154855},"SS_1000B":{"p":145232,"v":200265},"SS_1500B":{"p":163013,"v":235826},"SS_3500":{"p":222291,"v":354383},"SS_4000":{"p":284024,"v":428835},"SS_4500":{"p":317688,"v":496162},"SS_5000":{"p":421798,"v":704383},"SS_6000":{"p":527342,"v":915471},"Ga_Azul_200":{"p":529121,"v":529121},"Ga_Azul_220":{"p":581780,"v":581780},"Ga_Plata_300":{"p":669141,"v":669141},"Ga_Plata_330":{"p":749436,"v":749436},"Ga_Oro_400":{"p":858830,"v":858830},"Ga_Oro_440":{"p":974808,"v":974808},"Ga_Oro_550":{"p":1329443,"v":1329443},"SM_S1":{"p":148501,"v":174707},"SM_SMG02":{"p":208460,"v":245247},"SM_S2":{"p":186428,"v":219327},"SM_SMG20":{"p":260159,"v":306070},"SM_SMG30":{"p":298868,"v":351610},"SM_SMG40":{"p":312388,"v":367515},"SM_SMG50":{"p":390296,"v":459172},"SM_SMG60":{"p":549624,"v":646617},"SM_SMG70":{"p":668847,"v":786879},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":193944,"v":309567},"Av_INTEGRAL_AS204":{"p":239560,"v":382378},"Av_INTEGRAL_AS200":{"p":263506,"v":420600},"Av_INTEGRAL_AS200SC":{"p":266077,"v":424704},"Av_SUPERIOR_AS300":{"p":375960,"v":600096},"Av_SELECTA_AS400":{"p":525451,"v":838708},"Av_SELECTA_AS500":{"p":604249,"v":964483},"Me_MEDIFE_+":{"p":201499,"v":287856},"Me_BRONCE_CLASSIC":{"p":237057,"v":338654},"Me_Bronce":{"p":278892,"v":398418},"Me_Plata":{"p":405798,"v":579711},"Me_Oro":{"p":569740,"v":813915},"Me_Platinum":{"p":740662,"v":1058090}}
4140000,NO ENCONTRADO
4240000,NO ENCONTRADO
4340000,NO ENCONTRADO
4440000,NO ENCONTRADO
4540000,NO ENCONTRADO
4640000,NO ENCONTRADO
4740000,NO ENCONTRADO
4840000,NO ENCONTRADO
4940000,NO ENCONTRADO
5040000,NO ENCONTRADO
5140000,NO ENCONTRADO
5240000,NO ENCONTRADO
5340000,NO ENCONTRADO
5440000,NO ENCONTRADO
5540000,NO ENCONTRADO
5640000,NO ENCONTRADO
5740000,NO ENCONTRADO
5840000,NO ENCONTRADO
5940000,NO ENCONTRADO
6040000,NO ENCONTRADO
6140000,NO ENCONTRADO
6240000,NO ENCONTRADO
6340000,NO ENCONTRADO
6440000,NO ENCONTRADO
